,timestamp,temp,wind_speed,wind_gusts,humidity_percent,dew_point,pressure,cloud_cover,visibility,pm_10,pm_2_5,no_2,o_3,so_2,co,aqi
63,2025-09-28 09:00:00+00:00,36.0,9.0,9.0,46.0,23.0,1005.0,0.0,6.0,13.0,33.0,7.0,37.0,7.0,119.0,45.0
64,2025-09-28 10:00:00+00:00,37.0,9.0,9.0,38.0,21.0,1003.0,45.0,6.0,14.0,34.0,8.0,40.0,6.0,115.0,46.0
65,2025-09-28 11:00:00+00:00,37.0,9.0,9.0,36.0,20.0,1003.0,45.0,8.0,13.0,35.0,42.0,7.0,6.0,121.0,45.0
66,2025-09-28 12:00:00+00:00,35.0,19.0,19.0,49.0,23.0,1003.0,45.0,8.0,15.0,40.0,8.0,40.0,6.0,128.0,51.0
67,2025-09-28 13:00:00+00:00,33.0,13.0,13.0,51.0,22.0,1003.0,45.0,6.0,16.0,44.0,11.0,36.0,5.0,134.0,52.0
68,2025-09-28 14:00:00+00:00,32.0,11.0,11.0,58.0,23.0,1003.0,45.0,6.0,50.0,16.0,13.0,32.0,5.0,151.0,56.0
69,2025-09-28 15:00:00+00:00,30.0,15.0,15.0,65.0,23.0,1004.0,91.0,5.0,19.0,53.0,14.0,29.0,5.0,168.0,64.0
70,2025-09-28 16:00:00+00:00,29.0,11.0,11.0,74.0,24.0,1005.0,51.0,5.0,59.0,20.0,15.0,23.0,5.0,185.0,69.0
71,2025-09-28 17:00:00+00:00,29.0,11.0,11.0,78.0,25.0,1005.0,63.0,5.0,61.0,22.0,13.0,19.0,4.0,170.0,73.0
72,2025-09-28 18:00:00+00:00,29.0,19.0,19.0,78.0,25.0,1005.0,76.0,5.0,22.0,60.0,11.0,22.0,4.0,155.0,74.0
73,2025-09-28 19:00:00+00:00,28.0,6.0,6.0,83.0,25.0,1004.0,25.0,5.0,22.0,58.0,10.0,23.0,4.0,140.0,72.0
74,2025-09-28 20:00:00+00:00,28.0,13.0,13.0,78.0,24.0,1004.0,53.0,5.0,20.0,53.0,10.0,22.0,3.0,129.0,65.0
75,2025-09-28 21:00:00+00:00,28.0,11.0,11.0,78.0,24.0,1003.0,68.0,5.0,18.0,49.0,8.0,24.0,3.0,113.0,60.0
76,2025-09-28 22:00:00+00:00,28.0,15.0,15.0,78.0,24.0,1003.0,0.0,5.0,17.0,47.0,9.0,25.0,2.0,96.0,57.0
77,2025-09-28 23:00:00+00:00,27.0,15.0,15.0,83.0,24.0,1003.0,33.0,5.0,17.0,47.0,6.0,26.0,2.0,97.0,56.0
78,2025-09-29 00:00:00+00:00,27.0,9.0,9.0,83.0,24.0,1003.0,0.0,5.0,64.0,23.0,9.0,26.0,2.0,99.0,77.0
79,2025-09-29 02:00:00+00:00,27.0,6.0,6.0,83.0,24.0,1003.0,65.0,3.0,22.0,62.0,9.0,25.0,3.0,136.0,75.0
80,2025-09-29 03:00:00+00:00,27.0,9.0,9.0,88.0,25.0,1004.0,65.0,2.0,22.0,59.0,14.0,25.0,4.0,173.0,74.0
81,2025-09-29 04:00:00+00:00,31.0,9.0,9.0,70.0,25.0,1004.0,65.0,2.0,23.0,55.0,14.0,24.0,4.0,210.0,78.0
82,2025-09-29 05:00:00+00:00,33.0,11.0,11.0,40.0,18.0,1004.0,35.0,5.0,22.0,49.0,14.0,23.0,5.0,206.0,74.0
83,2025-09-29 06:00:00+00:00,35.0,11.0,11.0,31.0,16.0,1004.0,35.0,5.0,20.0,47.0,11.0,33.0,6.0,201.0,66.0
84,2025-09-29 07:00:00+00:00,37.0,13.0,13.0,28.0,16.0,1003.0,76.0,5.0,19.0,42.0,9.0,46.0,7.0,197.0,62.0
85,2025-09-29 08:00:00+00:00,38.0,22.0,22.0,25.0,15.0,1002.0,85.0,5.0,16.0,37.0,9.0,53.0,6.0,202.0,52.0
86,2025-09-29 09:00:00+00:00,38.0,19.0,19.0,25.0,15.0,1001.0,85.0,5.0,15.0,36.0,53.0,7.0,6.0,191.0,49.0
87,2025-09-29 10:00:00+00:00,38.0,24.0,24.0,25.0,15.0,1000.0,85.0,5.0,13.0,34.0,54.0,8.0,5.0,180.0,44.0
88,2025-09-29 11:00:00+00:00,38.0,17.0,17.0,25.0,15.0,999.0,85.0,5.0,12.0,32.0,54.0,6.0,5.0,188.0,42.0
89,2025-09-29 12:00:00+00:00,37.0,15.0,15.0,26.0,15.0,999.0,85.0,5.0,12.0,29.0,52.0,7.0,5.0,195.0,39.0
90,2025-09-29 13:00:00+00:00,36.0,9.0,9.0,26.0,14.0,999.0,85.0,5.0,12.0,29.0,11.0,46.0,5.0,202.0,42.0
91,2025-09-29 14:00:00+00:00,35.0,9.0,9.0,27.0,14.0,999.0,85.0,5.0,14.0,31.0,10.0,41.0,6.0,294.0,47.0
92,2025-09-29 15:00:00+00:00,34.0,9.0,9.0,29.0,14.0,1000.0,35.0,5.0,17.0,34.0,15.0,33.0,7.0,385.0,55.0
93,2025-09-29 16:00:00+00:00,33.0,7.0,7.0,33.0,15.0,1001.0,35.0,5.0,18.0,37.0,20.0,29.0,8.0,477.0,59.0
94,2025-09-29 17:00:00+00:00,31.0,9.0,9.0,39.0,16.0,1001.0,35.0,5.0,19.0,26.0,40.0,9.0,19.0,489.0,64.0
95,2025-09-29 18:00:00+00:00,31.0,9.0,9.0,37.0,15.0,1002.0,45.0,5.0,20.0,26.0,41.0,9.0,17.0,502.0,66.0
96,2025-09-29 19:00:00+00:00,31.0,9.0,9.0,45.0,18.0,1002.0,45.0,5.0,25.0,47.0,23.0,10.0,22.0,514.0,83.0
97,2025-09-29 20:00:00+00:00,30.0,15.0,15.0,69.0,24.0,1001.0,65.0,5.0,25.0,48.0,23.0,9.0,20.0,482.0,83.0
98,2025-09-29 21:00:00+00:00,29.0,0.0,0.0,78.0,25.0,1001.0,65.0,5.0,27.0,50.0,23.0,8.0,20.0,460.0,90.0
99,2025-09-29 22:00:00+00:00,29.0,4.0,4.0,78.0,25.0,1000.0,65.0,5.0,27.0,50.0,22.0,8.0,19.0,439.0,89.0
100,2025-09-29 23:00:00+00:00,28.0,7.0,7.0,83.0,25.0,1000.0,65.0,5.0,26.0,48.0,22.0,7.0,18.0,422.0,85.0
101,2025-09-30 00:00:00+00:00,28.0,4.0,4.0,83.0,25.0,1000.0,65.0,5.0,17.0,32.0,17.0,7.0,18.0,389.0,58.0
102,2025-09-30 02:00:00+00:00,27.0,7.0,7.0,83.0,24.0,1001.0,65.0,5.0,17.0,31.0,17.0,8.0,16.0,414.0,57.0
103,2025-09-30 03:00:00+00:00,29.0,4.0,4.0,74.0,24.0,1001.0,65.0,2.0,17.0,29.0,17.0,9.0,19.0,440.0,56.0
104,2025-09-30 04:00:00+00:00,31.0,11.0,11.0,51.0,20.0,1002.0,65.0,2.0,19.0,32.0,17.0,9.0,21.0,465.0,62.0
105,2025-09-30 05:00:00+00:00,32.0,9.0,9.0,48.0,20.0,1002.0,65.0,2.0,18.0,34.0,18.0,9.0,22.0,404.0,61.0
106,2025-09-30 06:00:00+00:00,35.0,9.0,9.0,43.0,21.0,1001.0,35.0,5.0,19.0,43.0,16.0,31.0,9.0,343.0,63.0
107,2025-09-30 07:00:00+00:00,36.0,15.0,15.0,41.0,21.0,1001.0,35.0,5.0,18.0,51.0,11.0,47.0,9.0,282.0,60.0
108,2025-09-30 08:00:00+00:00,36.0,20.0,20.0,41.0,21.0,1000.0,45.0,5.0,21.0,59.0,11.0,61.0,8.0,265.0,71.0
109,2025-09-30 09:00:00+00:00,36.0,20.0,20.0,41.0,21.0,999.0,35.0,6.0,20.0,56.0,62.0,9.0,7.0,244.0,67.0
110,2025-09-30 10:00:00+00:00,36.0,28.0,28.0,41.0,21.0,998.0,35.0,6.0,18.0,47.0,64.0,8.0,6.0,223.0,61.0
111,2025-09-30 11:00:00+00:00,36.0,19.0,19.0,43.0,22.0,998.0,35.0,6.0,15.0,38.0,66.0,7.0,6.0,227.0,51.0
112,2025-09-30 12:00:00+00:00,33.0,43.0,43.0,55.0,23.0,999.0,90.0,1.0,15.0,34.0,65.0,9.0,6.0,232.0,50.0
113,2025-09-30 13:00:00+00:00,30.0,6.0,6.0,16.0,2.0,1000.0,90.0,2.0,12.0,29.0,10.0,56.0,6.0,237.0,42.0
114,2025-09-30 14:00:00+00:00,27.0,15.0,15.0,83.0,24.0,999.0,90.0,1.0,12.0,27.0,9.0,55.0,7.0,260.0,41.0
115,2025-09-30 15:00:00+00:00,26.0,28.0,28.0,88.0,24.0,1002.0,90.0,1.0,12.0,25.0,14.0,45.0,8.0,283.0,41.0
116,2025-09-30 16:00:00+00:00,26.0,9.0,9.0,88.0,24.0,1002.0,20.0,5.0,12.0,28.0,15.0,35.0,9.0,306.0,42.0
117,2025-09-30 17:00:00+00:00,26.0,6.0,6.0,88.0,24.0,1002.0,20.0,5.0,14.0,19.0,30.0,26.0,8.0,301.0,48.0
118,2025-09-30 18:00:00+00:00,26.0,7.0,7.0,88.0,24.0,1002.0,20.0,5.0,16.0,20.0,31.0,23.0,8.0,296.0,52.0
119,2025-09-30 19:00:00+00:00,26.0,11.0,11.0,88.0,24.0,1002.0,20.0,5.0,16.0,19.0,31.0,23.0,8.0,290.0,52.0
120,2025-09-30 20:00:00+00:00,26.0,11.0,11.0,88.0,24.0,1002.0,20.0,5.0,15.0,20.0,28.0,12.0,19.0,425.0,49.0
121,2025-09-30 21:00:00+00:00,26.0,9.0,9.0,88.0,24.0,1001.0,45.0,6.0,14.0,17.0,26.0,10.0,22.0,398.0,47.0
122,2025-09-30 22:00:00+00:00,26.0,9.0,9.0,88.0,24.0,1001.0,45.0,6.0,13.0,16.0,24.0,9.0,21.0,371.0,45.0
123,2025-09-30 23:00:00+00:00,26.0,11.0,11.0,88.0,24.0,1000.0,35.0,6.0,12.0,15.0,23.0,9.0,19.0,342.0,42.0
124,2025-10-01 00:00:00+00:00,26.0,9.0,9.0,88.0,24.0,1001.0,20.0,5.0,9.0,19.0,9.0,21.0,7.0,286.0,32.0
125,2025-10-01 02:00:00+00:00,26.0,6.0,6.0,88.0,24.0,1002.0,20.0,5.0,9.0,19.0,8.0,21.0,7.0,311.0,32.0
126,2025-10-01 03:00:00+00:00,28.0,15.0,15.0,78.0,24.0,1003.0,100.0,5.0,9.0,19.0,12.0,21.0,7.0,336.0,33.0
127,2025-10-01 04:00:00+00:00,29.0,19.0,19.0,74.0,24.0,1003.0,65.0,5.0,10.0,14.0,21.0,8.0,21.0,360.0,36.0
128,2025-10-01 05:00:00+00:00,29.0,22.0,22.0,74.0,24.0,1003.0,35.0,5.0,10.0,22.0,13.0,8.0,20.0,319.0,36.0
129,2025-10-01 06:00:00+00:00,31.0,15.0,15.0,62.0,23.0,1003.0,35.0,6.0,8.0,18.0,10.0,30.0,9.0,278.0,30.0
130,2025-10-01 07:00:00+00:00,32.0,26.0,26.0,58.0,23.0,1002.0,35.0,6.0,8.0,16.0,7.0,42.0,9.0,237.0,27.0
131,2025-10-01 08:00:00+00:00,32.0,22.0,22.0,55.0,22.0,1001.0,35.0,6.0,6.0,58.0,14.0,7.0,6.0,195.0,23.0
132,2025-10-01 09:00:00+00:00,33.0,24.0,24.0,48.0,21.0,1001.0,35.0,6.0,6.0,58.0,14.0,7.0,5.0,187.0,23.0
133,2025-10-01 10:00:00+00:00,33.0,24.0,24.0,48.0,21.0,1001.0,50.0,6.0,6.0,58.0,15.0,7.0,4.0,179.0,24.0
134,2025-10-01 11:00:00+00:00,33.0,22.0,22.0,48.0,21.0,1000.0,35.0,6.0,5.0,58.0,13.0,6.0,4.0,185.0,21.0
135,2025-10-01 12:00:00+00:00,32.0,26.0,26.0,51.0,21.0,1000.0,35.0,8.0,66.0,5.0,11.0,6.0,4.0,191.0,24.0
136,2025-10-01 13:00:00+00:00,31.0,19.0,19.0,54.0,21.0,1001.0,35.0,8.0,63.0,5.0,11.0,7.0,5.0,198.0,22.0
137,2025-10-01 14:00:00+00:00,30.0,15.0,15.0,61.0,22.0,1001.0,35.0,6.0,5.0,56.0,11.0,6.0,6.0,249.0,21.0
138,2025-10-01 15:00:00+00:00,29.0,15.0,15.0,69.0,23.0,1002.0,35.0,6.0,6.0,9.0,50.0,11.0,8.0,300.0,22.0
139,2025-10-01 16:00:00+00:00,29.0,9.0,9.0,74.0,24.0,1003.0,35.0,6.0,7.0,15.0,9.0,38.0,9.0,352.0,26.0
140,2025-10-01 17:00:00+00:00,29.0,7.0,7.0,74.0,24.0,1003.0,35.0,6.0,8.0,11.0,16.0,33.0,9.0,340.0,28.0
141,2025-10-01 18:00:00+00:00,28.0,9.0,9.0,78.0,24.0,1003.0,35.0,6.0,8.0,16.0,10.0,28.0,9.0,327.0,28.0
142,2025-10-01 19:00:00+00:00,28.0,13.0,13.0,78.0,24.0,1003.0,35.0,6.0,7.0,10.0,14.0,9.0,24.0,315.0,25.0
143,2025-10-01 20:00:00+00:00,27.0,6.0,6.0,88.0,25.0,1003.0,35.0,6.0,6.0,10.0,12.0,20.0,6.0,235.0,22.0
144,2025-10-01 21:00:00+00:00,28.0,7.0,7.0,78.0,24.0,1003.0,35.0,6.0,9.0,4.0,10.0,18.0,6.0,227.0,17.0
145,2025-10-01 22:00:00+00:00,27.0,7.0,7.0,83.0,24.0,1003.0,35.0,6.0,8.0,4.0,9.0,6.0,16.0,218.0,16.0
146,2025-10-01 23:00:00+00:00,27.0,7.0,7.0,83.0,24.0,1003.0,35.0,6.0,7.0,4.0,9.0,6.0,15.0,211.0,15.0
147,2025-10-02 00:00:00+00:00,27.0,11.0,11.0,83.0,24.0,1003.0,20.0,5.0,5.0,7.0,10.0,17.0,6.0,195.0,19.0
148,2025-10-02 02:00:00+00:00,27.0,15.0,15.0,78.0,23.0,1004.0,20.0,5.0,5.0,7.0,10.0,6.0,16.0,208.0,19.0
149,2025-10-02 03:00:00+00:00,29.0,11.0,11.0,74.0,24.0,1005.0,0.0,6.0,5.0,9.0,11.0,7.0,16.0,222.0,19.0
150,2025-10-02 04:00:00+00:00,30.0,13.0,13.0,65.0,23.0,1005.0,0.0,6.0,6.0,10.0,12.0,7.0,17.0,235.0,22.0
151,2025-10-02 05:00:00+00:00,31.0,11.0,11.0,62.0,23.0,1005.0,35.0,6.0,6.0,10.0,14.0,17.0,6.0,210.0,24.0
152,2025-10-02 06:00:00+00:00,32.0,33.0,33.0,55.0,22.0,1005.0,45.0,6.0,7.0,15.0,8.0,25.0,6.0,185.0,25.0
153,2025-10-02 07:00:00+00:00,33.0,32.0,32.0,51.0,22.0,1005.0,35.0,6.0,6.0,14.0,5.0,32.0,5.0,161.0,23.0
154,2025-10-02 08:00:00+00:00,33.0,28.0,28.0,48.0,21.0,1004.0,76.0,6.0,5.0,46.0,11.0,6.0,4.0,146.0,19.0
155,2025-10-02 09:00:00+00:00,33.0,30.0,30.0,48.0,21.0,1004.0,45.0,6.0,5.0,47.0,11.0,5.0,4.0,142.0,19.0
156,2025-10-02 10:00:00+00:00,34.0,24.0,24.0,46.0,21.0,1004.0,50.0,6.0,4.0,48.0,10.0,5.0,3.0,137.0,18.0
157,2025-10-02 11:00:00+00:00,34.0,22.0,22.0,46.0,21.0,1003.0,45.0,6.0,49.0,4.0,10.0,5.0,3.0,142.0,16.0
158,2025-10-02 12:00:00+00:00,33.0,17.0,17.0,48.0,21.0,1003.0,45.0,6.0,5.0,47.0,9.0,5.0,4.0,146.0,18.0
159,2025-10-02 13:00:00+00:00,32.0,20.0,20.0,51.0,21.0,1004.0,85.0,6.0,4.0,43.0,6.0,9.0,4.0,151.0,17.0
160,2025-10-02 14:00:00+00:00,31.0,11.0,11.0,54.0,21.0,1004.0,85.0,6.0,4.0,38.0,9.0,5.0,4.0,162.0,18.0
161,2025-10-02 15:00:00+00:00,31.0,15.0,15.0,65.0,24.0,1006.0,45.0,6.0,5.0,7.0,9.0,34.0,5.0,173.0,19.0
162,2025-10-02 16:00:00+00:00,30.0,19.0,19.0,69.0,24.0,1006.0,45.0,6.0,5.0,8.0,9.0,30.0,5.0,184.0,21.0
163,2025-10-02 17:00:00+00:00,29.0,15.0,15.0,69.0,23.0,1007.0,35.0,6.0,5.0,8.0,10.0,23.0,5.0,177.0,20.0
164,2025-10-02 18:00:00+00:00,29.0,15.0,15.0,69.0,23.0,1007.0,85.0,5.0,5.0,7.0,9.0,21.0,5.0,169.0,18.0
165,2025-10-02 19:00:00+00:00,28.0,15.0,15.0,73.0,23.0,1007.0,85.0,5.0,4.0,7.0,9.0,21.0,5.0,161.0,18.0
166,2025-10-02 20:00:00+00:00,27.0,15.0,15.0,78.0,23.0,1007.0,85.0,5.0,4.0,6.0,8.0,20.0,5.0,160.0,16.0
167,2025-10-02 21:00:00+00:00,27.0,11.0,11.0,78.0,23.0,1006.0,45.0,5.0,3.0,5.0,7.0,21.0,4.0,149.0,13.0
168,2025-10-02 22:00:00+00:00,27.0,15.0,15.0,78.0,23.0,1006.0,50.0,5.0,3.0,5.0,26.0,6.0,4.0,138.0,13.0
169,2025-10-02 23:00:00+00:00,27.0,13.0,13.0,78.0,23.0,1006.0,35.0,5.0,3.0,27.0,4.0,6.0,4.0,137.0,12.0
170,2025-10-03 00:00:00+00:00,27.0,15.0,15.0,78.0,23.0,1006.0,88.0,5.0,3.0,5.0,29.0,6.0,4.0,135.0,14.0
171,2025-10-03 02:00:00+00:00,27.0,11.0,11.0,83.0,24.0,1007.0,85.0,5.0,3.0,5.0,26.0,6.0,4.0,145.0,13.0
172,2025-10-03 03:00:00+00:00,27.0,15.0,15.0,83.0,24.0,1008.0,85.0,5.0,3.0,7.0,26.0,7.0,5.0,155.0,14.0
